locationid,addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude
0,363 Andover Pl,Robbinsville,NJ,08691,"363 Andover Pl, Robbinsville, NJ 08691",Mercer,-74.634395,40.235946
1,400 Jared St,Bentonville,AR,72712,"400 Jared St, Bentonville, AR 72712",Benton,-94.178005,36.376712
2,1117 Market St,Colorado Springs,CO,80904,"1117 Market St, Colorado Springs, CO 80904",El Paso,-104.866935,38.836611
3,1120 San Rafael Ave Apt H,Glendale,CA,91202,"1120 San Rafael Ave Apt H, Glendale, CA 91202",Los Angeles,-118.260452,34.162299
4,40 W Glenwood Ave,Akron,OH,44304,"40 W Glenwood Ave, Akron, OH 44304",Summit,-81.517415,41.095131
5,2551 Corbel Way,San Marcos,CA,92078,"2551 Corbel Way, San Marcos, CA 92078",San Diego,-117.215832,33.097698
6,12700 Oxford Dr,La Mirada,CA,90638,"12700 Oxford Dr, La Mirada, CA 90638",Los Angeles,-117.997329,33.915955
7,150 Oak St,Taunton,MA,02780,"150 Oak St, Apt 1, Taunton, MA 02780",Bristol,-71.112158,41.893938
8,4231 Manor View Dr NW,Rochester,MN,55901,"4231 Manor View Dr NW, Rochester, MN 55901",Olmsted,-92.525828,44.022367
9,6064 Sea Cliff Cove St,North Las Vegas,NV,89031,"6064 Sea Cliff Cove St, North Las Vegas, NV 89031",Clark,-115.201278,36.271171
10,2027 Timberview Dr,Mesquite,TX,75149,"2027 Timberview Dr, Mesquite, TX 75149",Dallas,-96.628906,32.759425
11,3948 Avery St,Detroit,MI,48208,"3948 Avery St, Detroit, MI 48208",Wayne,-83.076878,42.344766
12,1300 Wilson Ave,Saint Paul,MN,55106,"1300 Wilson Ave, Apt 509, Saint Paul, MN 55106",Ramsey,-93.045555,44.953637
13,24554 Olde Orchard St,Novi,MI,48375,"24554 Olde Orchard St, Novi, MI 48375",Oakland,-83.441455,42.469862
14,202 College Park Dr,Weatherford,TX,76086,"202 College Park Dr, Apt 258, Weatherford, TX 76086",Parker,-97.790214,32.737915
15,11 Apple Valley Pkwy,Greenville,RI,02828,"11 Apple Valley Pkwy, Apt 8, Greenville, RI 02828",Providence,-71.528355,41.873515
16,36611 Walker Rd N,Walker,LA,70785,"36611 Walker Rd N, Walker, LA 70785",Livingston,-90.863705,30.599132
17,1318 Mark Twain Rd,Angels Camp,CA,95222,"1318 Mark Twain Rd, Angels Camp, CA 95222",Calaveras,-120.542232,38.068788
18,145 Grace Cir,Acworth,GA,30102,"145 Grace Cir, Acworth, GA 30102",Cherokee,-84.610112,34.102899
19,8548 S Susan Way,West Jordan,UT,84088,"8548 S Susan Way, West Jordan, UT 84088",Salt Lake,-111.979315,40.595994
20,19561 Eagle Ridge Ln,Porter Ranch,CA,91326,"19561 Eagle Ridge Ln, Porter Ranch, CA 91326",Los Angeles,-118.560429,34.296767
21,Valdez Rd,Blanca,CO,81123,"Valdez Rd, Blanca, CO 81123",Costilla,-105.6147223,37.4102068
22,3464 N Belt Line Rd,Irving,TX,75062,"3464 N Belt Line Rd, Apt 2119, Irving, TX 75062",Dallas,-96.992255,32.85323
23,347 Renwick Dr,Senoia,GA,30276,"347 Renwick Dr, Senoia, GA 30276",Coweta,-84.558525,33.333188
24,439 Canavan Ave,San Antonio,TX,78221,"439 Canavan Ave, San Antonio, TX 78221",Bexar,-98.512707,29.369842
25,10 Frank St,Fort Edward,NY,12828,"10 Frank St, Fort Edward, NY 12828",Washington,-73.595477,43.273767
26,7 12th Ave NE,Saint Cloud,MN,56304,"7 12th Ave NE, Saint Cloud, MN 56304",Benton,-94.137618,45.568585
27,PO Box 2183,Hemet,CA,92546,"PO Box 2183, Hemet, CA 92546",Riverside,-116.9716,33.7434
28,169 Springwood Dr,Avon,IN,46123,"169 Springwood Dr, Avon, IN 46123",Hendricks,-86.38317,39.765449
29,Black Bear Cv,Englewood,TN,37329,"Black Bear Cv, Lot 18, Englewood, TN 37329",McMinn County,-84.536394,35.387424
30,601 Albacete Dr,Vacaville,CA,95688,"601 Albacete Dr, Vacaville, CA 95688",Solano,-121.997755,38.349858
31,1451 Oakley St,Bronx,NY,10469,"1451 Oakley St, Bronx, NY 10469",Bronx,-73.850328,40.880067
32,7035 E Calle Dorado,Tucson,AZ,85715,"7035 E Calle Dorado, Tucson, AZ 85715",Pima,-110.842448,32.238026
33,6830 Hialeah Dr,Beaumont,TX,77706,"6830 Hialeah Dr, Beaumont, TX 77706",Jefferson,-94.177505,30.080589
34,10101 Flanders Rd,Henrico,VA,23228,"10101 Flanders Rd, Henrico, VA 23228",Henrico,-77.497278,37.650563
35,1404 7th St SE,Austin,MN,55912,"1404 7th St SE, Austin, MN 55912",Mower,-92.966224,43.654469
36,70 Versailles Ct,Danville,CA,94506,"70 Versailles Ct, Danville, CA 94506",Contra Costa,-121.934057,37.801797
37,793 Hollon Ave,Auburn,AL,36830,"793 Hollon Ave, Auburn, AL 36830",Lee,-85.465324,32.586976
38,1139 Magnolia Ave,Norfolk,VA,23508,"1139 Magnolia Ave, Norfolk, VA 23508",Norfolk City,-76.302177,36.894997
39,102 E Jerald St,Henrico,VA,23075,"102 E Jerald St, Henrico, VA 23075",Henrico,-77.332492,37.541702
40,PO Box 379,Birmingham,MI,48012,"PO Box 379, Birmingham, MI 48012",Oakland,-83.2042,42.5438
41,2283 Packwood Dr,Pensacola,FL,32534,"2283 Packwood Dr, Pensacola, FL 32534",Escambia,-87.284282,30.568609
42,206 Rivington St,New York,NY,10002,"206 Rivington St, Unit 3H, New York, NY 10002",New York,-73.982811,40.718613
43,15306 Doveheart Ln,Bowie,MD,20721,"15306 Doveheart Ln, Bowie, MD 20721",Prince Georges,-76.741059,38.918077
44,1465 Highridge Ave,Daytona Beach,FL,32124,"1465 Highridge Ave, Daytona Beach, FL 32124",Volusia,-81.13528,29.132955
45,700 Dover Ct,Stockbridge,GA,30281,"700 Dover Ct, Stockbridge, GA 30281",Henry,-84.260495,33.531588
46,2901 W Busch Blvd,Tampa,FL,33618,"2901 W Busch Blvd, Ste 910, Tampa, FL 33618",Hillsborough,-82.491243,28.036664
47,76 Payne St,Elmsford,NY,10523,"76 Payne St, Elmsford, NY 10523",Westchester,-73.809402,41.062067
48,100 Donaldson Ave,Rutherford,NJ,07070,"100 Donaldson Ave, Rutherford, NJ 07070",Bergen,-74.112149,40.828104
49,3648 W Curtis Dr,Sacramento,CA,95818,"3648 W Curtis Dr, Sacramento, CA 95818",Sacramento,-121.480353,38.540834
50,607 James Ct,Kissimmee,FL,34759,"607 James Ct, Kissimmee, FL 34759",Polk,-81.506887,28.037664
51,466 Sullivan St,Oshkosh,WI,54902,"466 Sullivan St, Oshkosh, WI 54902",Winnebago,-88.580251,44.024136
52,14334 S Michigan Ave,Riverdale,IL,60827,"14334 S Michigan Ave, Riverdale, IL 60827",Cook,-87.619606,41.634107
53,1122 Green St,Norfolk,VA,23513,"1122 Green St, Norfolk, VA 23513",Norfolk City,-76.239608,36.891787
54,7508 Newburg Dr,Lanham,MD,20706,"7508 Newburg Dr, Lanham, MD 20706",Prince Georges,-76.880963,38.979998
55,159 S Grant St,Denver,CO,80209,"159 S Grant St, Denver, CO 80209",Denver,-104.984182,39.713398
56,6815 Tuscawilla Dr,Leesburg,FL,34748,"6815 Tuscawilla Dr, Leesburg, FL 34748",Lake County,-81.842773,28.798868
57,4575 Kickapoo Trl,Landers,CA,92285,"4575 Kickapoo Trl, Landers, CA 92285",San Bernardino,-116.455739,34.333021
58,9806 Corby St,Omaha,NE,68134,"9806 Corby St, Omaha, NE 68134",Douglas,-96.067253,41.284389
59,1828 E Nielson Ave,Mesa,AZ,85204,"1828 E Nielson Ave, Mesa, AZ 85204",Maricopa,-111.791559,33.411193
60,1356 Oak St,Oroville,CA,95965,"1356 Oak St, Oroville, CA 95965",Butte,-121.558753,39.512339
61,430 Lindbergh Dr NE,Atlanta,GA,30305,"430 Lindbergh Dr NE, Apt D1, Atlanta, GA 30305",Fulton,-84.373491,33.821999
62,816 Grand Marais St,Grosse Pointe Park,MI,48230,"816 Grand Marais St, Grosse Pointe Park, MI 48230",Wayne,-82.920258,42.377143
63,1520 Massachusetts Ave,Arlington,MA,02476,"1520 Massachusetts Ave, Arlington, MA 02476",Middlesex,-71.191409,42.425208
64,4759 S Desert Dawn Dr,Gold Canyon,AZ,85118,"4759 S Desert Dawn Dr, Gold Canyon, AZ 85118",Pinal,-111.435146,33.371263
65,148 W Abbottsford Ave,Philadelphia,PA,19144,"148 W Abbottsford Ave, Philadelphia, PA 19144",Philadelphia,-75.163579,40.024668
66,845 E 98th Ave,Thornton,CO,80229,"845 E 98th Ave, Unit 2005, Thornton, CO 80229",Adams,-104.976378,39.876273
67,1613 Fredrica Dr,Orlando,FL,32812,"1613 Fredrica Dr, Orlando, FL 32812",Orange,-81.318083,28.523655
68,536 Roosevelt Ave,Loveland,CO,80537,"536 Roosevelt Ave, Loveland, CO 80537",Larimer,-105.082958,40.397297
69,516 S Sherman St,Denver,CO,80209,"516 S Sherman St, Apt 1, Denver, CO 80209",Denver,-104.984834,39.707128
70,1101 Ferry Cir,Folsom,CA,95630,"1101 Ferry Cir, Folsom, CA 95630",Sacramento,-121.168656,38.649998
71,3028 Beechwood Blvd,Pittsburgh,PA,15217,"3028 Beechwood Blvd, Pittsburgh, PA 15217",Allegheny,-79.919613,40.421163
72,1003 Vista Canyon Rd,Bluff Dale,TX,76433,"1003 Vista Canyon Rd, Bluff Dale, TX 76433",Erath County,-98.034194,32.267735
73,216 Se Darrell Ave,Winston,OR,97496,"216 Se Darrell Ave, Winston, OR 97496",Douglas,-123.408367,43.119636
74,6201 Oak Hill Dr,Sykesville,MD,21784,"6201 Oak Hill Dr, Sykesville, MD 21784",Carroll,-76.91623,39.405761
75,120 Tamara Ln,Port Royal,SC,29935,"120 Tamara Ln, # B # B, Port Royal, SC 29935",Beaufort,-80.691064,32.38097
76,1411 15th St,Phenix City,AL,36867,"1411 15th St, Apt A, Phenix City, AL 36867",Russell,-85.014105,32.474694
77,17615 48th Ave N,Minneapolis,MN,55446,"17615 48th Ave N, Minneapolis, MN 55446",Hennepin,-93.504561,45.040391
78,1062 S 700 W,Tremonton,UT,84337,"1062 S 700 W, Tremonton, UT 84337",Box Elder,-112.176452,41.698385
79,3701 January Ave,Saint Louis,MO,63109,"3701 January Ave, Saint Louis, MO 63109",Saint Louis City,-90.28895,38.595234
80,1150 8th St,Tuscaloosa,AL,35401,"1150 8th St, Apt 304, Tuscaloosa, AL 35401",Tuscaloosa,-87.553031,33.208757
81,601 N Bloodworth St,Raleigh,NC,27604,"601 N Bloodworth St, Raleigh, NC 27604",Wake,-78.633108,35.788331
